path,family,extension,bytes
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_65.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_70.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_75.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_80.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_85.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_90.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_95.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_99.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/class_topology.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,10373
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/client_class_counts.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,7254
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/client_split_fingerprint.json,PromptFL_fedavg_vit_b16_batchSize32,.json,7131
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/finished.flag,PromptFL_fedavg_vit_b16_batchSize32,.flag,0
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/log.txt,PromptFL_fedavg_vit_b16_batchSize32,.txt,3883437
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/partition_summary.json,PromptFL_fedavg_vit_b16_batchSize32,.json,17691
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_0.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,951
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_10.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,974
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_15.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1002
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_20.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,973
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_25.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,975
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_30.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,963
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_35.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,958
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_40.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,989
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_45.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1043
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_5.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,971
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_50.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1002
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_55.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,988
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_60.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,974
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_65.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1001
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_70.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,998
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_75.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1056
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_80.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,973
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_85.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1039
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_90.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,973
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_95.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1018
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/per_class_accuracy_epoch_99.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,922
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/round_metrics.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,2154
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/run.log,PromptFL_fedavg_vit_b16_batchSize32,.log,4102448
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/global/tensorboard/events.out.tfevents.1784092450.user-SYS-4029GP-TRT.62645.0,PromptFL_fedavg_vit_b16_batchSize32,.0,3715
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/local/tensorboard/events.out.tfevents.1784092456.user-SYS-4029GP-TRT.62645.1,PromptFL_fedavg_vit_b16_batchSize32,.1,14791588
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/best_prompt_params.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,311357
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_0.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310229
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_10.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_15.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_20.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_25.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_30.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_35.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_40.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_45.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_5.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310229
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_50.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_55.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_60.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_65.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_70.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
