group,run_id,path,preferred,scope
D2816c9cd,Rfafbf466e,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.5_rho=3.0_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.5_rho=3.0_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D7b6908e2,R39a2b1872,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.5_rho=3.0_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.5_rho=3.0_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Df0bdf120,R9b641345f,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.75_rho=3.0_IF=0.01_localE=3_seed=1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.75_rho=3.0_IF=0.01_localE=3_seed=1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dc47cdebe,Rbcce62c18,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.75_rho=3.0_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.75_rho=3.0_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D846f4ff6,R2b2f21851,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.75_rho=3.0_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.75_rho=3.0_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D228d8e8c,R3f29d55e9,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=1.0_rho=3.0_IF=0.01_localE=3_seed=1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=1.0_rho=3.0_IF=0.01_localE=3_seed=1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D0896118c,R153af8dec,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=1.0_rho=3.0_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=1.0_rho=3.0_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D571eda4b,Ra75482398,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=1.0_rho=3.0_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=1.0_rho=3.0_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Df2e9b372,Rc6ad1a5a3,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.1_IF=0.01_localE=3_seed=1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.1_IF=0.01_localE=3_seed=1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dc60dc8d5,R5682b5c0b,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.1_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.1_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D930b75fd,R8f76f5155,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.1_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.1_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dc4626fb8,Ra1794f8bf,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.25_IF=0.01_localE=3_seed=1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.25_IF=0.01_localE=3_seed=1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dbfc53ae2,R761f4a54b,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.25_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.25_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D81eae109,R4c98d30f5,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.25_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.25_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dd3dc83f9,R1d17d759f,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.5_IF=0.01_localE=3_seed=1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.5_IF=0.01_localE=3_seed=1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D803df476,R964fe46fd,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.5_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.5_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D308fde45,R3c95dc7be,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.5_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.5_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D1fd1f078,R4624ab8ca,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.75_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.75_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dd21b9962,R31b0fb352,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.75_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.75_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D2b39c237,R9eaec446c,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=1.0_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=1.0_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D06b7b46e,R6f44f7233,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=1.0_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=1.0_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dc27e6b47,R590418701,output/la_control_ablation_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Deb09b8cc,R5eb636e6a,output/la_control_ablation_analysis/la_control/seed42/client-longtail/e1/tau0_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e1/tau0_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dac6d98ec,R197b549df,output/la_control_ablation_analysis/la_control/seed42/client-longtail/e2/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e2/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
De8cfcc9d,R866d9fb64,output/la_control_ablation_analysis/la_control/seed42/client-longtail/e3/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e3/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D8a8f5b2f,Ra008e5e8b,output/la_control_ablation_analysis/la_control/seed42/client-longtail/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dff59f4da,R9cd8d43f5,output/la_control_ablation_analysis/la_control/seed42/client-longtail/j/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/j/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D84033cec,R111fcc616,output/la_control_ablation_analysis/la_control/seed42/client-longtail/s/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/s/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D69c9858c,Rf4b5cd58f,output/la_control_ablation_analysis/la_control/seed42/matched-dirichlet/e2/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/matched-dirichlet/e2/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D6429e9db,R35e3dcd53,output/la_control_ablation_analysis/la_control/seed42/matched-dirichlet/e3/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/matched-dirichlet/e3/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D895e6c96,R3c1e823fb,output/la_control_ablation_analysis/la_control/seed42/matched-dirichlet/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42,output/la_control_js_topology_analysis/la_control/seed42/matched-dirichlet/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dac6d98ec,Rec5ad2b59,output/la_control_analysis/la_control/seed42/client-longtail/e2/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e2/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
De8cfcc9d,R6b05b33ef,output/la_control_analysis/la_control/seed42/client-longtail/e3/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e3/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D8a8f5b2f,R2df98c438,output/la_control_analysis/la_control/seed42/client-longtail/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D69c9858c,R4486c06c3,output/la_control_analysis/la_control/seed42/matched-dirichlet/e2/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/matched-dirichlet/e2/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dc27e6b47,Rbf2f20b61,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Deb09b8cc,R58124e2e8,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e1/tau0_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e1/tau0_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dac6d98ec,Ra9d49b1ac,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e2/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e2/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
De8cfcc9d,R16bae8362,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e3/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e3/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D8a8f5b2f,R8cef9ce3a,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dff59f4da,Rf8efb6108,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/j/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/j/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D84033cec,R3b1af80e9,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/s/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/s/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D69c9858c,R06c0384a2,output/la_control_js_topology_analysis/la_control/seed42/matched-dirichlet/e2/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/matched-dirichlet/e2/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D6429e9db,R011ba6aba,output/la_control_js_topology_analysis/la_control/seed42/matched-dirichlet/e3/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/matched-dirichlet/e3/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D895e6c96,Rd49fb5b51,output/la_control_js_topology_analysis/la_control/seed42/matched-dirichlet/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42,output/la_control_js_topology_analysis/la_control/seed42/matched-dirichlet/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dac6d98ec,Rde26209a6,output/la_control_six_runs_analysis/la_control/seed42/client-longtail/e2/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e2/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
De8cfcc9d,R4c8a0d5e5,output/la_control_six_runs_analysis/la_control/seed42/client-longtail/e3/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e3/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D8a8f5b2f,R792d6f4ef,output/la_control_six_runs_analysis/la_control/seed42/client-longtail/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42,output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D69c9858c,Re9688b109,output/la_control_six_runs_analysis/la_control/seed42/matched-dirichlet/e2/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/matched-dirichlet/e2/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D6429e9db,R7474bf4ca,output/la_control_six_runs_analysis/la_control/seed42/matched-dirichlet/e3/tau1_a1_protocol42,output/la_control_js_topology_analysis/la_control/seed42/matched-dirichlet/e3/tau1_a1_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D895e6c96,R3d6d7459a,output/la_control_six_runs_analysis/la_control/seed42/matched-dirichlet/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42,output/la_control_js_topology_analysis/la_control/seed42/matched-dirichlet/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dd00f8e42,R7a40be715,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D844dc6a4,Rb1806b15e,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dd90d2dde,R4ec2cb542,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dcda2911b,R09c1d6505,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D18a298e2,R74b7722e1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D71613aac,R84f37a4c1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.5_rho=3.0_IF=0.01_localE=3_seed=1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.5_rho=3.0_IF=0.01_localE=3_seed=1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D2816c9cd,R89b2e411e,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.5_rho=3.0_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.5_rho=3.0_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
